    Table 1:     Sex by Age
        UEEE001:     Total
        UEEE002:     Male
        UEEE003:     Male: Under 5 years
        UEEE004:     Male: 5 to 9 years
        UEEE005:     Male: 10 to 14 years
        UEEE006:     Male: 15 to 17 years
        UEEE007:     Male: 18 and 19 years
        UEEE008:     Male: 20 years
        UEEE009:     Male: 21 years
        UEEE010:     Male: 22 to 24 years
        UEEE011:     Male: 25 to 29 years
        UEEE012:     Male: 30 to 34 years
        UEEE013:     Male: 35 to 39 years
        UEEE014:     Male: 40 to 44 years
        UEEE015:     Male: 45 to 49 years
        UEEE016:     Male: 50 to 54 years
        UEEE017:     Male: 55 to 59 years
        UEEE018:     Male: 60 and 61 years
        UEEE019:     Male: 62 to 64 years
        UEEE020:     Male: 65 and 66 years
        UEEE021:     Male: 67 to 69 years
        UEEE022:     Male: 70 to 74 years
        UEEE023:     Male: 75 to 79 years
        UEEE024:     Male: 80 to 84 years
        UEEE025:     Male: 85 years and over
        UEEE026:     Female
        UEEE027:     Female: Under 5 years
        UEEE028:     Female: 5 to 9 years
        UEEE029:     Female: 10 to 14 years
        UEEE030:     Female: 15 to 17 years
        UEEE031:     Female: 18 and 19 years
        UEEE032:     Female: 20 years
        UEEE033:     Female: 21 years
        UEEE034:     Female: 22 to 24 years
        UEEE035:     Female: 25 to 29 years
        UEEE036:     Female: 30 to 34 years
        UEEE037:     Female: 35 to 39 years
        UEEE038:     Female: 40 to 44 years
        UEEE039:     Female: 45 to 49 years
        UEEE040:     Female: 50 to 54 years
        UEEE041:     Female: 55 to 59 years
        UEEE042:     Female: 60 and 61 years
        UEEE043:     Female: 62 to 64 years
        UEEE044:     Female: 65 and 66 years
        UEEE045:     Female: 67 to 69 years
        UEEE046:     Female: 70 to 74 years
        UEEE047:     Female: 75 to 79 years
        UEEE048:     Female: 80 to 84 years
        UEEE049:     Female: 85 years and over
    Table 2:     Median Age by Sex
        UEFE001:     Median age: Total
        UEFE002:     Median age: Male
        UEFE003:     Median age: Female
    Table 3:     Total Population
        UEPE001:     Total
    Table 4:     Race
        UEQE001:     Total
        UEQE002:     White alone
        UEQE003:     Black or African American alone
        UEQE004:     American Indian and Alaska Native alone
        UEQE005:     Asian alone
        UEQE006:     Native Hawaiian and Other Pacific Islander alone
        UEQE007:     Some other race alone
        UEQE008:     Two or more races
        UEQE009:     Two or more races: Two races including Some other race
        UEQE010:     Two or more races: Two races excluding Some other race, and three or more races
    Table 5:     Hispanic or Latino Origin
        UEZE001:     Total
        UEZE002:     Not Hispanic or Latino
        UEZE003:     Hispanic or Latino
    Table 6:     Sex by Marital Status for the Population 15 Years and Over
        UGEE001:     Total
        UGEE002:     Male
        UGEE003:     Male: Never married
        UGEE004:     Male: Now married
        UGEE005:     Male: Now married: Married, spouse present
        UGEE006:     Male: Now married: Married, spouse absent
        UGEE007:     Male: Now married: Married, spouse absent: Separated
        UGEE008:     Male: Now married: Married, spouse absent: Other
        UGEE009:     Male: Widowed
        UGEE010:     Male: Divorced
        UGEE011:     Female
        UGEE012:     Female: Never married
        UGEE013:     Female: Now married
        UGEE014:     Female: Now married: Married, spouse present
        UGEE015:     Female: Now married: Married, spouse absent
        UGEE016:     Female: Now married: Married, spouse absent: Separated
        UGEE017:     Female: Now married: Married, spouse absent: Other
        UGEE018:     Female: Widowed
        UGEE019:     Female: Divorced
    Table 7:     Sex by Educational Attainment for the Population 25 Years and Over
        UGRE001:     Total
        UGRE002:     Male
        UGRE003:     Male: No schooling completed
        UGRE004:     Male: Nursery to 4th grade
        UGRE005:     Male: 5th and 6th grade
        UGRE006:     Male: 7th and 8th grade
        UGRE007:     Male: 9th grade
        UGRE008:     Male: 10th grade
        UGRE009:     Male: 11th grade
        UGRE010:     Male: 12th grade, no diploma
        UGRE011:     Male: High school graduate (includes equivalency)
        UGRE012:     Male: Some college, less than 1 year
        UGRE013:     Male: Some college, 1 or more years, no degree
        UGRE014:     Male: Associate's degree
        UGRE015:     Male: Bachelor's degree
        UGRE016:     Male: Master's degree
        UGRE017:     Male: Professional school degree
        UGRE018:     Male: Doctorate degree
        UGRE019:     Female
        UGRE020:     Female: No schooling completed
        UGRE021:     Female: Nursery to 4th grade
        UGRE022:     Female: 5th and 6th grade
        UGRE023:     Female: 7th and 8th grade
        UGRE024:     Female: 9th grade
        UGRE025:     Female: 10th grade
        UGRE026:     Female: 11th grade
        UGRE027:     Female: 12th grade, no diploma
        UGRE028:     Female: High school graduate (includes equivalency)
        UGRE029:     Female: Some college, less than 1 year
        UGRE030:     Female: Some college, 1 or more years, no degree
        UGRE031:     Female: Associate's degree
        UGRE032:     Female: Bachelor's degree
        UGRE033:     Female: Master's degree
        UGRE034:     Female: Professional school degree
        UGRE035:     Female: Doctorate degree
    Table 8:     Median Household Income in the Past 12 Months (in 2013 Inflation-Adjusted Dollars)
        UHDE001:     Median household income in the past 12 months (in 2013 inflation-adjusted dollars)
    Table 9:     Per Capita Income in the Past 12 Months (in 2013 Inflation-Adjusted Dollars)
        UJAE001:     Per capita income in the past 12 months (in 2013 inflation-adjusted dollars)
    Table 10:    Median Value (Dollars)
        UMME001:     Median value (dollars)
